protein,batch1_group1_rep1,batch1_group1_rep2,batch1_group1_rep3,batch1_group2_rep1,batch1_group2_rep2,batch1_group2_rep3,batch1_group3_rep1,batch1_group3_rep2,batch1_group3_rep3,batch2_group1_rep1,batch2_group1_rep2,batch2_group1_rep3,batch2_group2_rep1,batch2_group2_rep2,batch2_group2_rep3,batch2_group3_rep1,batch2_group3_rep2,batch2_group3_rep3,batch3_group1_rep1,batch3_group1_rep2,batch3_group1_rep3,batch3_group2_rep1,batch3_group2_rep2,batch3_group2_rep3,batch3_group3_rep1,batch3_group3_rep2,batch3_group3_rep3
186,1.47916390604137,1.50883877644332,1.49571801157125,1.32093457181457,1.4811507180768,1.34074585743014,1.42485129244277,1.40364315009795,1.44641926901748,1.65980346009619,1.51151273941756,1.32207873746359,1.40949872902399,1.50519511185549,1.23091254270154,1.49624436072056,1.501903324568,1.32062046639969,1.77967212588669,1.2263554363601,1.48270474092563,1.37161877566711,1.23490909010956,1.60513413840539,1.27422282154583,1.37104315459743,1.55957110449241
187,2.69355364579753,2.93789174464955,2.92772196923414,2.56432591840328,2.76941052422385,3.02736234898355,2.44694342099986,2.28273385120338,2.77390760381589,2.90712087651169,2.81149601574689,2.71794680776034,2.7375203507597,2.86758947192593,2.7378944837921,2.69811026987762,2.56106234253505,2.65743605596262,2.67730580018198,2.8096110557488,2.94947882133642,2.92850684709143,2.57636084133311,2.48039776046751,2.92436887388078,3.06446631434758,2.32133387894423
188,2.96458462977778,3.19130845697551,3.08217623264859,3.06361426703786,3.03176689760325,3.13436751836305,3.15917774893526,3.29626310376571,2.78627253086257,2.85635536019034,2.93572821836439,3.40922352849541,3.23323454613477,3.2909758913693,2.80047996573444,3.03137714695465,3.0951812634331,3.08503181669963,2.87363086957858,3.4706975429047,3.40509222090745,2.80611951715209,3.33244029612624,2.86120763434403,3.05098409170532,3.10989609230413,3.01986809071404
189,3.14621104838118,3.09922316668416,2.81527195452698,2.98075044624454,2.70717086162661,3.5368173775296,2.69655972214371,2.57030292924296,3.02008609968916,2.99613314549111,3.48778647570363,2.82706901024806,2.99574643501076,2.7750424924442,2.8739622134216,2.60761353324444,2.99350485276561,3.11144137630128,2.94036268377591,3.04293105564206,2.92975378869069,2.73307376151156,3.0934905405738,3.21216466009446,3.02624586947782,2.81256674000306,2.99541140113016
190,5.03447119632842,5.13830973800459,4.88242211628034,4.77660466948194,4.96333218165522,5.08796650424799,4.86020881674886,4.79399853777637,5.30920729799007,4.6571988503016,4.95086041936719,4.93912293900108,5.1110553130031,4.87648849669635,5.13808910338622,5.07438645987826,4.82015550498069,5.05719591402617,4.98224284594556,4.98830887680443,4.97986271512452,4.91251906236225,4.97766636189009,5.02723975534012,5.12525758684568,4.94954846050496,4.88891098791792
191,3.30803451597633,3.47506834330263,3.21543758602215,2.91874269885666,3.44474285626365,3.22192743274915,3.11464702415506,3.18377379611635,3.11919191768067,3.07706941397639,3.28097887420077,3.08494580375262,2.96009033739521,2.97099341494969,3.46216681268175,3.44659847733002,3.37152810764615,2.94128366742743,3.35009267114724,3.47645364803123,3.17262794061574,3.52404498460688,2.90630776015039,3.07888308896369,2.95318715424986,3.31013035742001,3.16271015561718
192,4.20014837794518,3.95308195976879,3.85086450196189,3.84024399335478,4.17111999146055,3.85270536479605,4.0639940838956,4.25906914272817,3.88676469230284,3.88471524013679,4.11442785699613,4.08375364119593,3.79750414636257,3.80226999183256,4.05558646735078,4.02288025518064,4.00772485789697,4.14342522800868,4.03089058921082,4.14644197016908,4.01235660668927,3.97381251582413,4.03689189723129,3.90381277293301,3.7325857392542,4.14574877526447,4.36127729328131
193,4.47267746787471,4.53732318349702,4.86690163195458,4.10007097825955,4.45160200152016,4.5991426800744,4.7049017720401,4.53466934964668,4.54166309851259,4.6788087466889,4.72589212667572,4.69802659002745,4.27263731723342,4.40663418333137,4.62510077127936,4.37202470243028,4.50764014599362,4.61855650963648,4.6627650023265,4.64897254729738,4.33360837586761,4.46036100904825,4.86288363125347,4.46159266114779,4.38923264834382,4.34597800872404,4.56361743273105
194,4.40944008826257,4.59646693433465,4.93687182902678,4.40455408365614,4.43468291527081,4.68647073472718,4.58408359332527,4.57651084824362,4.54693440233357,4.72905867764294,4.65014400287276,4.54004070093743,4.62040034174011,4.3567027034003,4.64128694422108,4.60229671444154,4.75042304313881,4.51471689529227,4.65238210019624,4.64742304970911,4.5389607151564,4.70594373217125,4.36705225775474,4.55132327762433,4.5248509568201,4.64823605438225,4.65333756321817
195,7.74978871315813,7.09718508240513,7.21161538251214,7.6503536959454,7.43764308929445,7.24227775565664,7.39682807581463,7.59403820696411,7.35995156280198,7.52669713738013,7.66553824470906,7.74589077127804,7.4274444675491,7.20353793140813,7.18292622242116,7.42030298609517,7.24505400473804,7.53752738326083,7.57886231315673,7.37410210648428,7.4825978831427,7.11108778485577,7.3010380838686,7.5479063249459,7.54971859490864,7.38807392830564,7.37963101137565
196,3.68446599493558,3.98466594957886,4.07384477724297,3.62682597742316,4.06796944402896,3.57427564732558,3.64531015883417,3.33913134772317,3.42243508878295,3.32297215116532,3.96022930256641,3.75095394609254,3.56380899567903,3.78073925367759,3.85215868464161,3.78373369800941,3.92279224855989,3.60289748888335,3.66125825025213,3.68975854214099,3.73061439924771,3.35543397360649,3.60979385817694,3.83065321503833,3.93587199417107,3.71009048642939,3.9958482747495
197,2.36022185947766,2.61632932534009,2.77556467141653,2.26280306480581,1.83303724500304,2.95278067594722,2.07657517806039,2.53654448230488,2.35005750912476,2.54464039191894,2.43468693738978,2.38217747475556,2.87093708454516,1.86321582180389,2.85442819315837,1.92208108561544,2.0414419165819,2.77345562077489,2.25540577981004,2.36006821438799,2.90407655533364,2.54255152756364,3.02990805345473,1.40002636953382,2.91128943786449,1.98131808260367,2.44333235975859
198,6.04501404060094,5.49608943705729,6.14647918180896,5.95756725215894,6.02381539540519,5.72755522676064,5.92975563315318,5.78154900494466,5.70728306779283,6.00043285414506,5.87593963376244,5.74738079074361,5.95179793542626,5.64249432329807,5.97958929955462,5.80145349422428,5.7164229846802,5.72933922832356,5.76895185941902,6.13103667455135,5.81042423091111,5.85332361814517,5.99976685668602,5.6421872883323,5.9346284770017,6.06477720632191,5.50397406116244
199,4.64350719452905,4.47295657275489,4.39280620181524,4.25214325073235,4.39759600229762,4.21726759868986,3.97151696502224,4.31976586688344,4.01518405942643,4.13325939041366,4.32724502121183,4.59528151870056,4.223150592436,4.28572250566161,4.41625609488024,4.3671432785031,4.18333901416113,4.32245529321817,4.40849014704795,4.5297783484821,4.23588269875028,4.38849596715128,4.21898842282848,4.23679004104692,4.21606784691494,4.12095535318426,4.40218686020022
200,4.91135082906827,4.86091086430149,4.42750108458612,4.49535744925003,4.6890954437625,4.69202966147372,5.01689380180222,4.76928392801687,4.64542347941316,4.60095631985161,4.99549882575414,4.50357335723252,4.72575874499513,4.57171234290537,4.6479725053391,4.81492589579577,4.75071698887361,4.93016025495939,4.42499826578028,4.78252483283637,4.5622980534767,4.86002157918148,4.90451634438062,4.75999478300198,4.67473345967443,4.72496573448889,5.00173130496746
