protein,batch1_group1_rep1,batch1_group2_rep1,batch1_group3_rep1,batch1_group1_rep2,batch1_group2_rep2,batch1_group3_rep2,batch1_group1_rep3,batch1_group2_rep3,batch1_group3_rep3,batch2_group1_rep1,batch2_group2_rep1,batch2_group3_rep1,batch2_group1_rep2,batch2_group2_rep2,batch2_group3_rep2,batch2_group1_rep3,batch2_group2_rep3,batch2_group3_rep3,batch3_group1_rep1,batch3_group2_rep1,batch3_group3_rep1,batch3_group1_rep2,batch3_group2_rep2,batch3_group3_rep2,batch3_group1_rep3,batch3_group2_rep3,batch3_group3_rep3
176,3.57892588632243,2.92242405214159,2.92637807303846,3.03017459443791,2.61817860387622,2.60844172052509,2.9592518740755,2.9119846590352,3.32842052791189,3.0024121048872,2.67663636336773,3.68874568617162,2.7719037965437,3.36010807968223,2.77983180882757,2.8128700860696,3.08801464691197,2.57476604906161,3.66113008865581,2.92693513881422,2.90986700724397,2.9964153944409,2.49787485570339,2.25768263817223,3.14772832608992,3.08454680293091,3.30954934348397
177,0.635401350299386,0.433732595470235,1.15455073084897,0.944735598561817,0.817461869576724,0.770330055869944,0.547065909211223,0.366081572894686,0.465142537804088,0.704191482024842,0.883963776264593,0.479018137805862,0.952361139827344,0.263407707711723,0.876941586954308,0.272398015000237,1.3704678252614,0.418606519923217,0.546955993741559,0.462024476488296,0.893166806462854,0.671411459883215,0.180750303721716,1.40229409778971,1.50273400560241,0.119906938610773,0.34528400932967
178,1.71438908392319,2.15538969099061,2.31440773030128,1.78002150280205,2.1698981944129,2.21950298711732,1.47330596961371,1.78266351153742,1.89057603600734,2.34420962334074,2.0726636147084,2.85613516939433,1.39504880309261,1.93764888246093,2.06865729112224,1.92063546430137,1.47084866040426,1.49423151181394,1.68293072219306,2.44527075154106,2.21063930139329,1.63319832450213,2.56178613485615,2.16628524465367,1.49514681368153,1.36497181465221,1.96435986675773
179,0.40696784683884,0.522155295310055,-0.279840695391671,0.667702379585776,0.0710422607662755,0.898370240877138,0.107708045009641,1.32930165262895,0.628280274236689,-0.158934980069557,0.64186511693027,0.763915951195916,0.344172013031056,-0.212779457108377,0.592343459478447,0.970690877077164,0.738649499357055,0.778087357770446,0.408280307424953,1.2563714532747,0.574153150818487,0.585940543454453,-0.202763402567814,0.462229180649919,0.444140742493058,0.556854253647985,0.247878781581328
180,1.05185546156904,-0.167680373636043,1.20340229249976,0.428935400965599,-0.0857014912748326,0.0249138534690117,0.544662752550343,-0.352404973170153,1.11392811176716,-0.376947659632158,0.148507140544084,0.586408991109286,0.705668758346013,0.0160945660650764,0.711717910894064,-0.199146118338774,1.27382271541035,0.931920571155756,0.324174568136977,0.299126879699972,1.00486016149777,-0.0812235663903227,0.236239429710424,0.958015729758142,0.337519544118363,0.256304949908725,0.487481844488651
181,5.56652294639795,4.96036324518931,3.80164188659324,5.02377079128628,4.0453887993825,4.46813351581,4.92875053271534,3.73160950218672,5.00534520699832,4.68736775820944,5.13659428349403,4.70753540850239,4.4150698377817,4.33000275924312,4.48363630780286,4.66705322593258,4.1609182935535,4.95876873603286,5.02328267108879,5.09275827045277,4.79729295436083,4.69422885828155,5.73352590839215,4.03296601212612,4.11643724666203,3.75109763802534,4.33059430821369
182,-1.56588358696626,-3.01868276137551,-1.76176732802842,-1.76709122804939,-1.44383198770779,-2.47075001541304,-2.39886657019835,-2.86194423397235,-1.76071716373123,-1.78374714896635,-2.00551593291366,-2.01090233236871,-2.49584062700638,-3.02107356139765,-1.51559593266287,-2.68580103595559,-1.85623755164565,-1.68778547611378,-1.51808002447936,-2.14682722162071,-2.57022803833202,-2.25363202367649,-1.57015973338764,-2.43303039822495,-2.32665288953382,-2.50625283726694,-1.85262898614205
183,0.923204396282054,1.95673591105964,1.87304220642905,1.64811570646468,1.87978954334437,0.834833093124441,1.89013288508588,0.946187517835694,1.66784051839784,1.56103259592587,1.48116916379016,1.29611457898905,1.40998230502731,1.06947043686347,1.74277453686625,1.86706926849598,1.23113154787731,1.83972634801978,1.14014724387784,1.57018824544373,0.728880216426753,3.04972946534099,1.8419931976926,0.884400994449707,1.10216360340778,1.19246393616331,2.0998904865315
184,-3.95332420710953,-3.94010187721001,-4.58111593956043,-5.14379053500387,-4.18945438875192,-3.85545593429556,-4.27285450279409,-3.9093033210201,-4.86908175705302,-4.67126406985165,-3.39215029948554,-4.42342096445628,-4.20965808517714,-4.39550518453394,-5.0131596301417,-3.67334327131004,-4.37382901408303,-4.463188517863,-4.37639791199174,-4.06547319458396,-4.13166784755268,-4.7435522636594,-4.57564980502012,-4.16085209347003,-3.82239678959749,-4.41052155188841,-4.39492282662872
185,4.51726655224849,3.90515309188663,3.8138089260534,4.24067693849629,4.68661605966358,4.36713568389742,4.46492855344386,4.08857288785772,4.33346800303249,4.02088451014676,4.55462194947803,4.93263442774555,3.57833238321706,4.19100529843401,3.69973226519525,4.74624003107791,4.24022971910012,4.46295995605225,3.77162592103172,3.95602905633847,4.48712481496256,3.82544044309885,3.90800958857939,5.36650558747306,3.84459891575844,4.51706752040533,4.69081622164614
186,-0.949560995834038,-1.66570434028096,-1.36820841951747,-1.55069441868734,-1.30903087593728,-1.46848264908003,-0.450894833268878,-1.4997535403964,-1.58486339753971,-1.32765233713101,-1.72422744100366,-1.87140299924401,-1.28362488235689,-1.15205957805521,-0.65810303466835,-1.60726243880373,-0.853091569946209,-1.30593440042364,-1.21479679320296,-1.21734661883593,-1.23011025747865,-1.95400871212058,-1.40724169020977,-1.39973038730609,-1.07368916169328,-1.06535475490416,-1.15200980478149
187,0.425899103154285,0.0771382140286399,-0.109020149345049,1.29737511626673,0.833678407845635,0.2337951463711,0.349649501899192,1.17573408533994,0.829088876763748,0.483534367845753,1.27287732605336,0.893331506915708,0.854167639515683,0.093624198121228,-0.17736869066292,0.213815771142853,0.737234360278546,0.742898763111363,0.776517220304586,0.814304535455542,0.681916508131118,0.82399978383332,0.336236944880407,1.09558163638215,0.42658489722182,0.0652727554218644,-0.0268627429739219
188,2.24954467594306,3.28021481642475,1.49567792229885,4.10185438062603,2.76634318831721,2.1656058549774,2.33071214880455,2.10284335437333,1.77786911178436,2.54852939583611,2.3866180902363,3.21604149815213,2.35680835895858,2.55310893001382,2.3525577038544,2.67466794687953,2.2605499476602,1.9331555555307,2.33080338933135,2.03253120276129,2.92690693653822,3.06686145940376,2.60340277541317,2.53542198830897,2.31293375675192,1.69791735763272,2.83964387113754
189,-0.829351685429034,-1.70416636133494,-1.18776628871068,-1.3803148997537,-2.00908721494964,-1.0601447450084,-1.04840081222642,-0.512344322323804,-1.22510698771536,-1.15636800115737,-1.38842960942789,-1.12581842067078,-0.527699320225676,-1.52315436303741,-1.18239777471726,-1.5606200457369,-1.38932494219295,-1.06683786715663,-1.16057381497635,-1.19875798419995,-1.29057450221364,-1.0346098308405,-1.17691388727448,-1.46778548807901,-1.13288711373072,-1.31902985600979,-1.13442003799765
190,0.739393357437751,0.544476849045939,0.376564430284454,0.993282614851862,0.356111459504171,-0.0818116879421558,-0.0762845865762225,0.516174892938611,1.12248101514702,-0.174672369728104,0.473335283598511,0.954193568250812,0.495764673857615,0.317464881749125,0.355504010217064,1.3977802929615,0.0763030023433826,0.580230730863449,0.189481172993903,0.695810214527516,0.519407452065115,0.487965788766669,0.28132537277291,0.400093278220586,0.876666247649423,0.4628296820833,0.537645914885535
191,0.742565884914874,-0.612464903168936,-0.252337930753762,-0.0410912480988186,0.0544190084993543,-0.063994880746395,0.191241975973853,0.0639882213117353,-0.0261001761434123,-0.307360817547528,0.656058493406526,0.270053884247737,-0.354358408618086,-0.00815178606542855,0.0114140696757943,-0.357542872001229,0.305612785065644,-0.168968502275835,1.12480303673088,0.403863798528331,-0.358919340474983,0.304900587297664,-0.189795555417,-0.437835727535996,-0.195178807774854,-0.471570511721916,-0.191244939344716
192,5.3005475969375,5.01122553843569,5.10690515641909,5.15082512630583,5.30039801659447,5.33815938266495,5.01989817685768,4.93009597759303,5.58657693569157,5.3650582105343,4.77879623645008,4.92371260489503,5.59884687095626,4.637380311222,5.26618509034376,5.60139248914455,5.32839760348901,5.20661725037017,5.75180992233125,5.24343416970595,4.56141614565363,5.56395012096739,5.16881908942115,4.92090169966362,5.99659971509194,4.39201226258278,4.97580711359398
193,-0.467263256516734,-0.217140318670256,-0.172818179749869,0.280830362723569,0.164127632931642,0.367458967882956,0.0400781176450593,-0.574760403322602,-0.444244270909384,-0.500084259678558,0.590148711984422,0.159106309843036,0.060476987787311,-0.421835024293054,-0.356989197589829,-0.58465385608264,-0.0878429861245467,0.0505268112270834,-0.168475253524137,-0.330774929681189,0.0288965838162687,-0.0813197794704879,-0.604396657526847,-0.011408947012967,-0.0381194658974833,0.0388683467958542,0.134819094538442
194,-1.15696442794961,-1.28772970497049,-0.076145595998276,-0.145575709462876,-0.247073709641566,-0.329596573283784,-0.213695769554602,-0.126286010127226,-0.428338836861664,-0.455456246687647,-0.773896086183298,-0.0744229665313814,-0.588199621823112,-0.419610432870135,-0.41027682834933,-0.610765125070112,-0.759733068535146,0.0299902437745887,-0.121868935034712,0.0123895662981308,-0.613280022145686,-0.190052167632483,-0.353490573820081,-0.859704244177596,-1.01186230341173,-0.750721144317869,-0.103566348875673
195,10.1132007684814,9.40550418208852,10.1333710165812,8.42419287573622,8.73562761007707,9.92325580504254,9.16885351745359,8.57379477545278,9.26858012685421,9.45019717663394,9.49572345080846,10.2580793469712,10.0526723110623,8.36221099915326,8.91820966242715,9.79429088762324,8.37440140577834,9.10355325353298,9.56470125423513,8.79446063930882,9.90133485371065,8.8926984741982,10.2505998754881,8.94460956538571,8.95754618930198,9.38945230434152,9.13710290262899
196,-1.10979596131409,-0.550710834641196,-0.395786861527363,0.400055943047272,-1.05017636988766,-0.974971783585784,-0.804485181916624,-1.09322042211134,-0.629998439000964,-0.536578016147707,-0.371042873064741,-0.195266942910835,-2.01040916565809,-1.09554989673844,0.237065087122776,0.103400568090729,-1.20354359299201,-1.02332175403086,-0.239282717833085,-0.909606566317771,-0.383123533342829,-0.286411977609962,-1.47740803044791,-0.714472914038757,-0.578055590100228,-1.20689012736612,-0.36757356545092
197,0.423226117592944,0.00304564719105205,-0.702928619156921,1.02095270530096,-0.455358236954268,-0.275838268363343,0.312973302616247,0.546806641835281,-0.66918715860997,0.240961962297104,0.115946810145794,-0.398319823550325,0.400472115825691,0.0270636785618694,-0.0654555852161396,-0.669792060094878,0.179089662498678,0.476738208900235,0.254574973454346,0.506598632767744,0.712197751515709,0.795434626052655,0.241700324089662,-0.669969883787783,0.0081693772199074,-1.23918349916982,-0.220277227573662
198,1.22728161094558,2.23393952298365,2.28831025163992,1.73041619360357,2.46833397539026,2.31544709945949,2.53941785062806,1.12190383859447,1.71076286290555,2.1820184023921,1.71870413552,2.16380207017497,1.93674418605164,1.40869917791118,1.7708543094545,1.87162433117804,2.21819718620676,2.26005223378227,2.07580126499171,1.33691765119082,2.31676243382048,2.32702845409339,2.07972200516136,1.31263841323516,1.74466817048111,2.12764355614896,2.32098519841074
199,0.661723704282231,-0.184297505495161,0.116133540394371,-0.713062418648168,-0.356586518654188,0.661019230876081,0.0759017298357225,-0.0734352008792776,0.051847317004853,0.805400019784365,-0.764560855782912,0.148500775246017,0.389030123193269,-0.328089845343056,-0.489124517255242,0.220724217683747,0.460258486934427,-0.206726734918675,1.11416147140992,0.0667813588448318,-0.218919882399159,0.073245946014711,-0.793148389754778,0.449023482108163,-0.282469872089266,-0.0662005347083943,-0.252251629621498
200,1.29008198815191,0.351200630902334,0.76446762612219,1.25220223818608,0.924951824913849,0.693967349755481,0.762854876083992,0.426286879893338,0.775337603862763,0.657633543096154,1.38789923744743,0.78956656465448,0.890791149723995,0.642818949850519,0.825865871510844,0.388496202210442,0.489408601220213,1.10355590916945,0.669825267779055,1.14972990204515,0.205091725241815,1.27581135193717,0.642831206666119,0.913094889361917,0.633272669190774,0.59604624392964,1.1173924930685
